

Version:	3.12
CmdLine:	C:\Users\Alle Raditya\eclipse-workspace\Dungeon_Of_Skulls\Dungeon of Skulls.exe --l4j-debug
WOW64:		yes
Create mutex:	DoS
Working dir:	C:\Users\Alle Raditya\eclipse-workspace\Dungeon_Of_Skulls\.
Java min ver:	1.000.001
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_51\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_51
Check launcher:	C:\Program Files\Java\jre1.8.0_51\bin\javaw.exe (OK)
Match:		1.008.000_051
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.1
Check launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe (OK)
Match:		1.013.000_001
Runtime used:	1.013.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\Alle Raditya\eclipse-workspace\Dungeon_Of_Skulls\Dungeon of Skulls.exe"
Args length:	86/32768 chars
Exit code:	0
